N,P,K,temperature,soil_moisture,ph,crop
218,50,121,33.7,46.3,6.53,Cotton
192,81,179,33.2,53.1,6.21,Cotton
163,52,144,32.9,48.8,6.46,Cotton
180,78,145,25.8,63.9,6.85,Cotton
191,103,144,34.1,62.7,6.73,Cotton
209,75,119,34.7,49.7,6.29,Cotton
157,95,104,34.8,62.5,6.52,Cotton
186,103,107,31.5,57.1,6.88,Cotton
216,90,132,29.2,63.8,6.96,Cotton
156,83,167,28.6,58.1,6.06,Cotton
188,70,140,27.7,54.2,5.89,Cotton
190,84,110,28.7,59.3,6.57,Cotton
173,67,130,32.6,59.5,5.89,Cotton
160,89,139,31.1,60.6,5.85,Cotton
183,106,133,29.7,53.6,5.97,Cotton
198,73,146,31.0,52.2,6.73,Cotton
181,82,140,29.8,61.9,6.16,Cotton
210,95,122,30.9,59.5,7.1,Cotton
154,94,157,33.9,50.8,7.0,Cotton
178,80,160,28.4,57.2,6.2,Cotton
173,81,144,26.9,59.5,6.24,Cotton
174,96,147,34.0,49.7,6.07,Cotton
140,55,114,31.6,55.4,6.15,Cotton
187,62,116,26.1,55.6,6.09,Cotton
191,101,143,34.6,57.2,6.83,Cotton
180,63,116,30.3,45.8,6.35,Cotton
198,79,143,27.9,48.1,5.87,Cotton
206,77,101,30.6,49.3,6.96,Cotton
197,101,116,31.3,50.3,6.48,Cotton
167,105,179,27.4,61.1,6.12,Cotton
181,62,149,28.7,47.9,6.49,Cotton
182,83,178,34.2,48.8,6.71,Cotton
208,104,100,25.2,63.0,6.81,Cotton
202,81,162,35.0,50.2,6.49,Cotton
159,53,175,32.4,50.9,5.99,Cotton
154,65,138,25.9,58.2,6.66,Cotton
190,52,180,27.1,58.0,6.48,Cotton
145,110,144,28.8,51.0,7.14,Cotton
149,50,143,27.4,51.7,7.18,Cotton
180,82,132,30.2,58.7,6.93,Cotton
198,83,112,30.3,52.7,6.92,Cotton
173,65,178,29.1,54.2,6.02,Cotton
217,95,157,31.4,50.4,6.65,Cotton
142,94,102,33.8,48.9,7.02,Cotton
186,56,131,29.0,53.7,6.82,Cotton
172,59,155,28.9,57.5,7.11,Cotton
205,89,116,32.9,55.7,6.41,Cotton
173,58,122,33.2,46.6,6.86,Cotton
214,99,171,33.0,58.9,6.08,Cotton
183,87,120,32.0,45.4,7.04,Cotton
175,59,178,31.3,47.2,6.41,Cotton
187,64,165,25.3,61.0,6.44,Cotton
177,105,172,32.0,53.6,6.42,Cotton
213,77,108,26.4,48.5,6.73,Cotton
212,82,123,32.9,57.8,6.41,Cotton
202,55,177,27.3,59.1,6.3,Cotton
178,94,106,35.0,51.0,7.07,Cotton
178,60,107,33.2,55.0,6.02,Cotton
183,73,155,28.0,56.4,5.98,Cotton
199,83,126,33.5,45.1,5.93,Cotton
156,82,169,33.0,59.3,6.82,Cotton
182,88,170,25.7,49.3,6.45,Cotton
195,100,163,31.3,55.4,6.22,Cotton
173,84,102,31.1,56.3,7.19,Cotton
165,88,146,33.7,55.1,6.08,Cotton
167,59,171,26.2,61.2,6.01,Cotton
216,80,152,27.8,62.6,5.89,Cotton
212,91,121,26.9,59.5,6.24,Cotton
153,73,167,33.7,45.9,5.94,Cotton
193,104,120,27.0,52.8,6.58,Cotton
187,77,140,32.0,51.3,6.06,Cotton
145,94,150,34.1,56.7,6.16,Cotton
141,86,177,33.4,52.2,6.64,Cotton
178,102,172,33.4,51.6,7.06,Cotton
177,108,105,30.7,64.5,6.38,Cotton
149,52,161,28.3,51.6,6.17,Cotton
200,98,154,31.9,61.3,5.89,Cotton
178,66,138,29.0,55.7,6.52,Cotton
188,60,145,30.1,58.5,6.21,Cotton
188,82,106,32.2,54.0,6.72,Cotton
190,70,143,26.3,51.9,6.33,Cotton
174,72,148,25.3,59.0,6.23,Cotton
158,107,168,30.5,61.1,6.0,Cotton
188,67,142,31.0,49.8,5.9,Cotton
218,87,158,30.8,63.5,7.03,Cotton
179,97,177,29.0,50.0,5.92,Cotton
159,86,127,34.2,48.3,6.61,Cotton
168,59,161,29.5,64.3,7.11,Cotton
205,68,106,27.6,54.3,6.14,Cotton
206,61,103,28.8,56.2,6.56,Cotton
184,96,157,30.2,61.3,6.01,Cotton
142,93,155,25.7,63.8,6.62,Cotton
204,51,116,30.3,51.3,5.96,Cotton
166,84,141,33.9,62.9,6.91,Cotton
166,62,129,27.5,57.1,7.16,Cotton
167,93,107,25.4,47.4,6.72,Cotton
155,69,150,33.6,61.7,7.13,Cotton
215,72,170,25.2,61.8,6.42,Cotton
213,100,155,31.2,45.6,6.58,Cotton
152,89,130,30.9,53.2,7.0,Cotton
179,107,145,33.7,49.5,6.41,Cotton
197,110,161,31.4,56.0,6.88,Cotton
210,80,128,25.8,48.3,6.83,Cotton
144,79,110,26.2,45.3,7.04,Cotton
159,80,125,27.3,60.8,7.14,Cotton
144,89,100,29.1,45.8,6.18,Cotton
173,50,124,27.2,52.7,6.69,Cotton
153,67,121,28.7,59.9,7.16,Cotton
218,104,136,32.1,52.6,6.65,Cotton
151,99,146,25.4,58.7,7.0,Cotton
173,100,164,28.6,45.6,6.92,Cotton
143,77,158,27.1,47.6,6.56,Cotton
206,58,179,26.7,48.0,5.89,Cotton
219,50,125,31.7,52.7,6.56,Cotton
202,98,101,27.6,64.1,6.69,Cotton
201,65,147,29.8,64.0,6.5,Cotton
176,97,149,33.8,45.6,6.62,Cotton
171,81,158,33.1,47.7,5.82,Cotton
140,85,112,33.7,58.9,6.75,Cotton
153,72,180,30.4,50.2,6.04,Cotton
195,84,144,25.5,59.9,6.02,Cotton
160,85,157,30.4,59.4,6.64,Cotton
197,97,118,27.5,57.7,6.35,Cotton
180,78,139,29.2,48.2,6.42,Cotton
217,82,140,28.6,52.2,6.63,Cotton
219,88,132,29.4,49.2,6.3,Cotton
176,84,119,28.9,62.5,6.14,Cotton
162,68,179,28.4,56.5,7.15,Cotton
214,61,171,29.4,59.2,6.67,Cotton
214,57,141,28.0,48.3,6.1,Cotton
212,92,107,25.8,64.2,6.2,Cotton
156,79,146,34.0,57.2,7.06,Cotton
209,108,117,26.3,60.3,6.76,Cotton
143,100,112,26.8,56.2,7.13,Cotton
163,75,116,27.0,56.5,5.84,Cotton
195,80,123,34.2,54.2,5.92,Cotton
143,109,151,32.4,62.9,6.26,Cotton
150,108,108,31.5,64.7,6.43,Cotton
192,86,106,25.9,48.9,6.53,Cotton
208,50,146,31.4,62.8,6.81,Cotton
204,55,146,26.4,50.2,6.82,Cotton
216,54,123,30.0,53.9,6.02,Cotton
194,102,119,28.0,64.7,5.89,Cotton
147,64,116,25.1,50.9,7.07,Cotton
166,95,178,30.8,55.8,6.38,Cotton
141,103,140,32.0,62.4,6.4,Cotton
148,86,139,25.1,56.7,6.11,Cotton
156,105,146,30.6,47.8,6.6,Cotton
217,96,116,30.2,47.0,6.43,Cotton
218,110,147,28.0,55.7,6.31,Cotton
201,61,169,29.0,59.1,6.15,Cotton
178,64,172,34.4,53.4,6.82,Cotton
219,52,172,28.8,48.4,6.25,Cotton
165,61,109,30.4,48.1,6.8,Cotton
199,63,140,33.4,51.9,6.88,Cotton
204,81,130,33.7,56.0,7.03,Cotton
215,72,129,30.7,48.6,7.17,Cotton
140,93,110,30.9,60.1,6.37,Cotton
161,98,162,34.3,48.8,6.16,Cotton
189,109,130,31.4,54.3,6.96,Cotton
198,101,165,31.8,54.3,6.55,Cotton
185,55,142,28.0,54.8,6.4,Cotton
212,68,165,33.6,48.2,6.68,Cotton
206,71,135,32.8,61.3,6.11,Cotton
145,88,104,30.5,54.5,6.89,Cotton
151,98,146,26.3,61.5,6.0,Cotton
168,85,170,30.9,58.4,7.17,Cotton
178,108,161,30.5,51.1,6.58,Cotton
219,53,129,28.9,63.2,6.05,Cotton
183,76,155,29.3,62.5,6.34,Cotton
196,84,135,29.7,60.7,6.93,Cotton
151,94,159,28.6,52.6,7.19,Cotton
178,94,179,28.1,49.5,6.34,Cotton
185,68,177,26.3,57.8,6.99,Cotton
159,107,152,25.6,49.5,6.22,Cotton
200,54,142,28.1,57.8,6.01,Cotton
156,99,123,26.9,60.2,6.23,Cotton
171,67,167,30.1,62.2,7.0,Cotton
188,76,150,29.3,55.1,6.07,Cotton
192,76,156,26.7,60.9,6.82,Cotton
198,56,161,30.7,57.1,7.14,Cotton
177,60,165,32.3,51.3,7.12,Cotton
184,107,159,26.2,57.3,6.49,Cotton
160,55,150,28.1,59.2,6.91,Cotton
220,84,178,27.9,55.5,6.46,Cotton
190,87,160,32.4,55.3,6.13,Cotton
176,59,180,32.5,55.8,6.91,Cotton
218,89,179,30.9,58.8,6.37,Cotton
220,80,105,25.6,56.8,5.89,Cotton
187,53,180,25.9,52.9,6.51,Cotton
212,64,162,29.3,62.8,7.1,Cotton
142,90,159,31.8,55.3,6.21,Cotton
170,109,164,32.9,50.4,6.09,Cotton
209,88,149,27.9,57.5,6.82,Cotton
143,93,164,31.1,45.3,6.1,Cotton
203,53,153,29.1,63.4,7.13,Cotton
163,85,125,26.1,49.2,6.44,Cotton
185,110,141,25.1,47.3,6.55,Cotton
140,57,145,30.6,59.9,6.87,Cotton
204,81,120,31.2,50.5,6.97,Cotton
212,108,126,29.6,58.7,6.85,Cotton
156,74,173,26.1,45.8,6.46,Cotton
156,59,170,26.0,62.2,6.75,Cotton
182,55,138,26.7,54.9,7.11,Cotton
176,98,131,30.1,56.2,6.88,Cotton
198,77,105,30.3,58.1,7.12,Cotton
188,70,129,29.8,48.1,6.76,Cotton
148,68,156,30.5,63.4,6.66,Cotton
163,103,106,33.4,62.8,7.16,Cotton
158,77,127,27.1,51.4,6.07,Cotton
199,107,115,30.7,64.7,6.63,Cotton
154,103,104,32.0,61.6,6.89,Cotton
149,95,138,27.7,61.0,7.08,Cotton
187,81,149,27.3,45.5,5.82,Cotton
195,107,161,31.7,54.0,6.29,Cotton
217,93,170,25.4,57.0,5.85,Cotton
220,106,120,27.3,45.1,7.1,Cotton
170,68,143,34.0,58.8,6.28,Cotton
169,94,131,30.8,63.1,6.07,Cotton
207,110,136,34.4,56.9,7.05,Cotton
177,81,126,25.6,46.6,6.26,Cotton
212,70,144,32.3,56.1,6.52,Cotton
210,107,142,30.4,51.3,7.17,Cotton
155,80,165,31.3,55.2,6.79,Cotton
209,70,136,29.8,59.0,6.61,Cotton
188,106,150,27.9,52.9,6.82,Cotton
160,58,157,30.1,59.3,5.81,Cotton
141,97,116,27.9,60.1,7.18,Cotton
140,77,176,27.8,59.6,6.59,Cotton
197,108,155,30.4,61.1,6.14,Cotton
208,95,118,27.5,56.3,6.03,Cotton
174,108,140,30.7,48.8,5.9,Cotton
167,84,164,28.8,57.1,6.83,Cotton
199,92,179,33.7,50.0,6.25,Cotton
148,73,169,28.2,49.0,7.1,Cotton
199,101,112,34.4,63.2,6.5,Cotton
165,89,146,26.7,48.9,6.0,Cotton
207,54,156,29.1,51.2,6.83,Cotton
140,65,131,27.4,47.1,7.15,Cotton
180,94,103,28.6,47.1,6.87,Cotton
146,91,170,32.3,61.0,6.41,Cotton
166,95,125,30.6,61.4,7.08,Cotton
167,97,175,29.2,56.4,7.15,Cotton
207,102,119,28.6,64.1,6.95,Cotton
169,98,100,29.9,64.7,7.03,Cotton
179,104,177,31.9,57.1,7.02,Cotton
145,93,174,34.2,53.6,6.99,Cotton
207,79,123,25.7,60.8,6.98,Cotton
211,97,162,31.9,56.8,7.07,Cotton
163,73,102,34.3,51.8,6.18,Cotton
196,52,117,32.4,50.5,6.54,Cotton
174,81,156,33.4,64.1,6.57,Cotton
186,93,174,32.9,50.6,6.2,Cotton
177,106,157,29.7,60.6,6.42,Cotton
161,76,132,33.4,57.2,6.65,Cotton
156,66,136,28.2,58.3,7.08,Cotton
218,88,169,26.7,51.5,6.52,Cotton
184,104,117,34.7,59.9,6.17,Cotton
216,93,164,25.7,55.9,6.15,Cotton
178,90,163,33.9,48.6,6.96,Cotton
155,90,117,30.8,61.2,6.35,Cotton
193,65,116,26.3,50.2,6.26,Cotton
213,110,154,25.7,58.9,6.21,Cotton
216,59,110,27.0,50.2,6.25,Cotton
171,65,154,33.9,60.0,6.85,Cotton
188,73,154,32.0,60.7,6.6,Cotton
140,88,154,31.1,64.2,6.5,Cotton
205,104,169,32.3,49.5,6.66,Cotton
182,51,104,33.9,62.7,6.03,Cotton
165,63,171,27.6,52.5,6.9,Cotton
195,77,137,26.2,63.5,6.38,Cotton
217,108,135,32.6,59.0,6.2,Cotton
174,70,178,27.6,51.8,6.72,Cotton
156,50,178,34.7,49.9,6.24,Cotton
204,80,139,26.6,58.8,6.38,Cotton
217,107,103,32.9,59.9,6.47,Cotton
213,68,111,25.5,58.7,7.16,Cotton
220,75,176,31.3,48.7,5.97,Cotton
181,76,168,25.3,50.8,6.66,Cotton
149,61,125,27.5,51.6,6.07,Cotton
163,67,103,34.0,48.5,6.75,Cotton
150,82,117,28.3,53.9,6.23,Cotton
174,87,177,27.7,63.9,6.97,Cotton
170,56,135,32.6,64.8,6.67,Cotton
219,103,128,25.9,51.6,6.31,Cotton
185,81,131,34.4,63.1,6.01,Cotton
191,74,178,27.2,45.6,6.61,Cotton
204,102,128,29.9,45.8,6.32,Cotton
215,108,112,33.7,53.2,6.53,Cotton
192,68,162,25.3,58.2,6.69,Cotton
148,59,171,27.1,49.9,6.59,Cotton
151,98,124,28.4,53.3,7.05,Cotton
216,58,142,27.7,55.5,5.91,Cotton
143,109,142,30.1,60.8,6.88,Cotton
140,94,101,25.2,52.8,6.72,Cotton
149,59,167,25.5,45.7,6.67,Cotton
165,83,111,31.6,64.6,6.62,Cotton
170,51,177,32.5,55.7,6.07,Cotton
147,96,140,27.2,55.4,6.35,Cotton
218,96,179,25.3,49.9,6.2,Cotton
180,66,112,30.6,50.7,6.76,Cotton
178,87,125,28.3,50.8,7.07,Cotton
148,89,146,26.6,64.9,6.23,Cotton
180,104,146,29.2,61.1,6.07,Cotton
208,90,123,29.1,52.8,7.16,Cotton
208,84,165,34.8,46.8,6.73,Cotton
210,85,112,30.8,46.9,7.11,Cotton
207,62,174,29.2,62.8,7.11,Cotton
146,58,175,26.9,54.9,6.35,Cotton
205,73,129,25.9,56.8,5.82,Cotton
202,84,143,26.0,46.9,6.42,Cotton
208,92,161,35.0,45.4,6.8,Cotton
202,65,137,31.7,53.9,6.39,Cotton
199,84,112,26.5,47.4,6.89,Cotton
149,70,145,33.5,57.6,6.48,Cotton
191,54,162,25.4,58.3,7.1,Cotton
154,107,115,32.5,49.1,6.67,Cotton
176,54,127,32.8,61.0,7.14,Cotton
190,91,137,26.0,54.5,6.82,Cotton
211,95,125,28.5,60.6,5.91,Cotton
169,63,111,33.0,55.3,6.96,Cotton
146,57,154,29.4,49.8,5.97,Cotton
150,58,159,32.6,62.6,6.48,Cotton
181,69,120,29.4,52.3,6.97,Cotton
153,105,162,28.1,63.8,6.87,Cotton
153,86,131,30.5,56.2,6.41,Cotton
175,82,163,28.0,56.3,6.62,Cotton
199,109,161,30.2,46.9,6.9,Cotton
206,54,110,30.6,49.2,6.94,Cotton
216,107,128,31.4,63.7,6.88,Cotton
220,75,119,25.9,57.3,6.29,Cotton
152,75,134,34.7,50.5,5.96,Cotton
160,79,144,30.5,49.2,6.71,Cotton
219,63,110,28.8,45.7,6.74,Cotton
192,85,153,30.3,50.0,7.07,Cotton
162,93,148,26.9,47.0,6.11,Cotton
173,90,109,34.8,60.5,7.19,Cotton
142,80,169,29.6,55.7,6.31,Cotton
168,61,155,33.4,51.5,6.02,Cotton
141,56,166,26.5,54.6,6.74,Cotton
197,59,124,31.5,59.7,7.14,Cotton
175,53,123,31.4,51.0,7.16,Cotton
185,96,130,31.6,49.1,6.15,Cotton
198,96,107,30.0,58.4,6.73,Cotton
159,72,124,32.6,45.2,7.11,Cotton
194,109,179,30.5,58.8,6.36,Cotton
198,102,112,29.2,55.8,5.83,Cotton
155,88,172,27.7,46.0,6.98,Cotton
178,61,123,29.0,48.8,6.33,Cotton
198,105,149,27.0,53.7,7.14,Cotton
182,55,157,29.3,49.8,6.99,Cotton
218,103,243,32.7,73.7,6.25,Sugarcane
238,82,224,34.6,72.0,7.13,Sugarcane
291,124,179,32.5,65.5,6.04,Sugarcane
188,117,250,26.8,70.6,6.36,Sugarcane
186,137,233,31.3,80.0,7.08,Sugarcane
221,136,166,33.3,73.8,7.35,Sugarcane
180,76,171,36.7,83.2,6.59,Sugarcane
228,100,177,31.3,75.6,6.62,Sugarcane
207,83,173,30.1,71.9,6.88,Sugarcane
199,108,207,31.9,76.9,7.19,Sugarcane
230,125,210,27.1,65.8,6.21,Sugarcane
194,77,181,29.5,77.4,6.06,Sugarcane
296,122,178,30.0,74.7,7.28,Sugarcane
201,72,198,31.2,78.5,7.11,Sugarcane
278,126,182,26.7,76.4,7.3,Sugarcane
229,135,233,35.7,71.0,6.69,Sugarcane
275,103,223,34.4,74.6,6.9,Sugarcane
242,120,229,32.4,73.7,7.11,Sugarcane
196,100,209,26.8,74.2,7.16,Sugarcane
260,104,175,37.2,83.5,6.77,Sugarcane
270,116,206,29.6,66.9,7.07,Sugarcane
298,117,178,33.2,69.6,6.22,Sugarcane
225,70,197,36.9,75.3,6.6,Sugarcane
199,98,248,37.8,76.9,7.15,Sugarcane
220,136,225,37.8,73.6,6.66,Sugarcane
289,128,209,28.1,70.4,6.48,Sugarcane
256,112,225,36.3,76.3,6.15,Sugarcane
193,81,230,33.5,65.1,7.13,Sugarcane
224,98,185,35.3,65.5,7.47,Sugarcane
293,122,228,28.1,67.9,6.89,Sugarcane
210,107,194,32.9,66.9,6.53,Sugarcane
258,137,224,35.7,75.2,7.12,Sugarcane
193,79,177,35.9,68.2,7.01,Sugarcane
287,125,232,30.1,82.3,6.21,Sugarcane
283,112,219,29.9,84.8,6.61,Sugarcane
198,93,190,34.0,75.6,7.07,Sugarcane
276,78,198,31.0,82.3,7.42,Sugarcane
233,125,226,32.6,75.7,6.1,Sugarcane
277,72,179,35.4,73.7,6.79,Sugarcane
241,117,245,33.3,83.1,7.31,Sugarcane
207,106,209,33.7,73.2,6.03,Sugarcane
285,137,178,28.9,66.1,6.79,Sugarcane
218,134,206,29.0,72.9,7.38,Sugarcane
252,118,234,27.8,76.3,6.35,Sugarcane
243,91,208,26.0,72.1,6.39,Sugarcane
227,137,176,33.2,73.3,6.35,Sugarcane
231,115,224,35.9,72.6,6.48,Sugarcane
256,112,218,31.2,80.4,7.33,Sugarcane
266,98,194,37.3,68.7,6.17,Sugarcane
189,121,170,30.5,66.1,6.89,Sugarcane
197,96,215,35.3,84.1,7.03,Sugarcane
211,131,226,34.5,71.9,6.01,Sugarcane
194,110,199,29.5,73.1,6.92,Sugarcane
293,93,219,33.6,82.5,6.02,Sugarcane
265,110,235,29.5,77.1,6.43,Sugarcane
283,78,213,27.3,68.2,6.84,Sugarcane
247,91,215,27.5,73.9,7.02,Sugarcane
267,108,225,26.6,66.1,7.0,Sugarcane
219,138,237,29.2,67.0,6.05,Sugarcane
292,104,171,36.1,73.9,6.77,Sugarcane
283,129,229,37.5,66.6,6.08,Sugarcane
269,96,166,36.5,67.5,6.85,Sugarcane
272,138,227,33.1,78.9,6.98,Sugarcane
274,73,170,36.2,66.5,6.32,Sugarcane
243,125,218,36.2,83.9,6.38,Sugarcane
245,90,169,37.6,65.9,6.16,Sugarcane
272,119,241,29.1,84.5,7.08,Sugarcane
218,89,232,27.9,83.2,6.19,Sugarcane
202,100,219,30.8,68.9,6.58,Sugarcane
292,122,202,33.6,78.1,6.84,Sugarcane
280,90,218,31.1,84.3,6.07,Sugarcane
284,115,242,28.0,66.2,6.05,Sugarcane
265,118,227,37.5,80.2,6.45,Sugarcane
244,94,208,31.0,84.6,6.95,Sugarcane
215,139,187,34.6,80.4,6.26,Sugarcane
213,108,199,30.8,71.7,6.56,Sugarcane
247,76,176,35.8,80.7,6.01,Sugarcane
269,99,245,30.6,82.7,7.32,Sugarcane
273,79,211,31.6,78.7,6.96,Sugarcane
293,113,234,33.4,72.3,6.67,Sugarcane
282,128,183,26.2,75.7,6.15,Sugarcane
221,105,246,27.9,84.8,6.99,Sugarcane
291,78,192,28.4,76.6,6.85,Sugarcane
248,133,217,27.6,73.5,6.69,Sugarcane
295,125,186,34.8,84.0,7.39,Sugarcane
251,100,247,37.2,66.1,7.25,Sugarcane
202,121,226,37.5,68.9,7.09,Sugarcane
207,102,179,34.9,80.2,6.54,Sugarcane
260,89,202,37.0,80.1,6.4,Sugarcane
280,106,176,33.8,76.1,6.3,Sugarcane
273,74,175,36.5,70.5,6.96,Sugarcane
230,119,207,32.1,72.3,6.59,Sugarcane
262,105,205,34.2,81.2,7.45,Sugarcane
250,100,168,37.3,76.4,7.07,Sugarcane
299,135,212,26.8,81.3,7.5,Sugarcane
215,130,195,34.7,79.2,6.73,Sugarcane
295,75,168,28.9,79.7,6.22,Sugarcane
265,117,184,34.1,70.3,7.01,Sugarcane
234,97,235,38.0,67.4,7.41,Sugarcane
215,123,235,29.4,73.5,6.77,Sugarcane
300,137,236,36.1,70.1,7.34,Sugarcane
234,126,206,31.3,70.8,7.24,Sugarcane
215,130,194,32.2,78.5,6.77,Sugarcane
222,123,165,35.4,69.9,6.29,Sugarcane
244,117,187,31.4,83.0,6.09,Sugarcane
276,81,169,32.1,65.4,6.88,Sugarcane
270,137,221,36.5,69.9,6.71,Sugarcane
269,116,229,28.2,70.5,7.22,Sugarcane
182,127,226,35.7,72.9,6.02,Sugarcane
285,126,212,33.6,66.6,6.89,Sugarcane
248,76,248,35.4,82.0,6.94,Sugarcane
196,93,224,26.2,79.2,7.48,Sugarcane
257,96,193,36.4,66.0,6.96,Sugarcane
233,91,247,28.8,69.9,6.52,Sugarcane
283,115,250,35.7,82.4,6.07,Sugarcane
219,96,240,37.1,70.2,7.12,Sugarcane
257,138,208,37.7,73.6,6.43,Sugarcane
222,128,221,28.1,71.4,7.26,Sugarcane
300,131,247,27.6,83.7,6.12,Sugarcane
253,101,201,26.6,79.8,6.68,Sugarcane
268,118,186,28.6,83.5,7.46,Sugarcane
205,117,201,35.7,84.5,7.46,Sugarcane
191,119,213,32.5,81.6,7.26,Sugarcane
248,118,192,32.0,74.6,7.02,Sugarcane
223,136,243,29.0,81.9,7.32,Sugarcane
257,124,195,32.2,72.5,6.29,Sugarcane
207,110,248,33.8,77.5,6.91,Sugarcane
202,83,224,33.3,66.2,7.41,Sugarcane
284,100,162,26.4,65.1,7.34,Sugarcane
289,140,227,32.0,65.7,7.45,Sugarcane
181,117,209,34.8,66.0,6.14,Sugarcane
244,103,169,37.5,72.6,6.43,Sugarcane
271,70,195,28.5,79.8,6.75,Sugarcane
235,92,192,27.1,77.1,6.58,Sugarcane
246,137,178,33.4,83.6,6.23,Sugarcane
296,137,160,35.8,77.5,7.38,Sugarcane
189,78,247,30.2,71.4,6.42,Sugarcane
261,89,185,37.5,76.2,7.18,Sugarcane
282,74,161,33.0,70.4,6.74,Sugarcane
189,110,243,34.9,78.2,6.99,Sugarcane
199,115,192,27.4,71.3,6.61,Sugarcane
255,72,203,35.2,80.5,6.02,Sugarcane
192,123,210,31.6,84.3,6.23,Sugarcane
296,122,160,29.4,78.1,6.7,Sugarcane
253,85,236,34.7,80.2,6.89,Sugarcane
262,85,180,34.1,69.0,6.48,Sugarcane
222,81,193,31.9,75.0,6.04,Sugarcane
210,102,225,28.2,80.0,6.29,Sugarcane
230,76,237,37.7,82.6,6.89,Sugarcane
299,140,201,34.2,69.0,6.82,Sugarcane
254,74,199,37.8,69.0,6.37,Sugarcane
252,130,163,28.1,67.2,7.42,Sugarcane
254,73,245,35.5,76.7,6.92,Sugarcane
248,92,228,36.3,65.2,7.32,Sugarcane
262,114,246,32.5,81.9,7.26,Sugarcane
184,97,232,34.5,83.1,6.08,Sugarcane
259,93,184,29.0,70.0,7.36,Sugarcane
199,77,248,30.6,82.3,6.06,Sugarcane
292,83,169,33.2,69.1,6.17,Sugarcane
276,131,233,36.0,71.7,6.35,Sugarcane
231,87,224,26.7,73.8,6.83,Sugarcane
243,116,234,37.2,74.0,7.41,Sugarcane
220,72,180,35.1,77.1,6.85,Sugarcane
276,98,241,32.3,66.6,7.25,Sugarcane
249,112,242,31.1,79.6,6.63,Sugarcane
239,112,236,29.3,67.7,7.0,Sugarcane
266,102,173,34.1,84.3,7.04,Sugarcane
197,105,245,31.7,71.7,7.5,Sugarcane
217,108,225,36.3,71.8,6.05,Sugarcane
257,118,250,29.7,82.5,6.47,Sugarcane
238,115,196,35.7,74.4,7.41,Sugarcane
291,134,165,30.1,83.3,7.33,Sugarcane
249,75,162,27.2,69.3,6.58,Sugarcane
202,120,211,33.5,78.3,6.75,Sugarcane
181,105,250,28.8,70.6,6.43,Sugarcane
228,107,197,26.2,67.9,6.2,Sugarcane
295,85,246,35.3,70.1,6.62,Sugarcane
206,74,193,29.0,79.4,7.01,Sugarcane
292,70,248,32.0,69.9,6.97,Sugarcane
254,107,177,26.2,77.1,6.51,Sugarcane
221,105,199,27.8,82.7,6.45,Sugarcane
231,133,164,26.5,77.8,7.14,Sugarcane
261,113,164,31.4,74.5,6.37,Sugarcane
215,80,176,35.3,83.7,6.45,Sugarcane
194,131,215,27.3,82.9,6.71,Sugarcane
192,132,228,31.9,80.5,7.03,Sugarcane
193,124,164,27.4,65.1,7.46,Sugarcane
229,80,162,34.9,84.4,6.78,Sugarcane
202,70,207,30.5,80.4,7.25,Sugarcane
270,89,176,34.4,77.9,6.61,Sugarcane
259,113,173,32.3,68.8,6.25,Sugarcane
243,96,212,29.8,68.4,7.16,Sugarcane
223,115,196,30.8,75.0,7.4,Sugarcane
227,140,240,26.4,84.4,7.01,Sugarcane
211,123,243,34.9,71.5,7.05,Sugarcane
186,81,236,33.3,78.3,6.09,Sugarcane
245,94,184,33.8,76.6,6.05,Sugarcane
270,84,244,31.6,84.0,6.97,Sugarcane
196,114,197,34.3,71.3,7.22,Sugarcane
273,106,190,34.0,67.0,6.34,Sugarcane
192,122,231,28.9,70.3,6.66,Sugarcane
232,120,160,27.1,78.8,6.79,Sugarcane
226,118,245,27.0,72.7,6.97,Sugarcane
258,78,249,35.2,72.1,6.32,Sugarcane
264,112,190,32.0,67.1,6.37,Sugarcane
199,118,213,27.2,82.8,7.15,Sugarcane
280,135,194,33.1,69.9,7.22,Sugarcane
218,80,163,33.3,84.1,6.23,Sugarcane
297,96,164,28.4,72.1,6.56,Sugarcane
222,96,240,37.0,71.9,6.37,Sugarcane
240,126,164,34.3,65.8,6.94,Sugarcane
215,109,197,31.4,69.2,6.28,Sugarcane
298,92,241,29.2,78.3,6.13,Sugarcane
214,134,240,27.9,83.6,6.04,Sugarcane
184,139,196,28.8,74.7,6.65,Sugarcane
185,99,217,31.6,68.3,7.45,Sugarcane
242,133,226,28.2,71.3,6.27,Sugarcane
291,85,195,37.6,70.1,6.08,Sugarcane
237,85,188,33.3,78.7,6.69,Sugarcane
215,96,186,34.3,84.0,7.13,Sugarcane
235,120,249,31.3,66.4,7.4,Sugarcane
271,78,223,30.1,78.3,6.06,Sugarcane
272,85,184,27.2,74.2,7.33,Sugarcane
235,111,232,36.6,74.2,7.43,Sugarcane
219,72,250,32.8,73.0,6.01,Sugarcane
232,79,171,33.8,65.3,6.68,Sugarcane
194,112,231,33.4,81.7,6.15,Sugarcane
272,101,239,32.1,82.3,7.24,Sugarcane
271,78,249,32.2,74.7,6.05,Sugarcane
239,131,220,28.6,80.6,6.92,Sugarcane
222,72,203,29.2,84.6,7.19,Sugarcane
260,120,184,29.3,83.8,6.35,Sugarcane
264,119,186,37.0,82.4,6.09,Sugarcane
225,121,249,35.0,80.3,6.55,Sugarcane
273,105,180,28.4,81.9,6.87,Sugarcane
266,128,230,37.1,74.5,6.54,Sugarcane
